!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!                           STEMS                                         !!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!                          NOMS (NOUNS)                                   !!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

LEXICON Stems

a:aan Gender-3j ; ! "récompense" ; "reward"
vëg:vëg Gender-4 ; ! "calcul" ; "valuation"
vëg:vëgëlë Gender-4 ; ! "modèle" ; "outline"
vëg:vëgëlë Gender-4 ; ! "statue" ; "statue"
vël:vël Gender-3 ; ! "insolence" ; "insolence"
vëm:vëm Gender-2 ; ! "moustache" ; "moustache"
vën:vënge Gender-5 ; ! "détours" ; "detours"
vëng:vënge Gender-4 ; ! "délégué" ; "delegate"
vëng:vënge Gender-3 ; ! "altération" ; "alteration"
vëng:vënge Gender-4 ; ! "biais" ; "bias"
vëng:vënge Gender-5 ; ! "contour" ; "contour"
vënge:vënge Gender-3 ; ! "dévié" ; "deviated"
vëṅ:vëṅ Gender-4 ; ! "plaisir" ; "pleasure"
vòl:vòlan Gender-4 ; ! "impureté" ; "impurity"
was:was Gender-7a ; ! "montre" ; "watch"
we:we Gender-4 ; ! "tuerie" ; "killings"
we:we Gender-3b ; ! "nom" ; "name"
we:we Gender-4 ; ! "inconfort" ; "discomfort"
wo:woi Gender-4 ; ! "frustration" ; "frustration"
wob:wob Gender-4 ; ! "contrarié" ; "annoyed"
wob:wob Gender-8b ; ! "désagrément" ; "unpleasantness"
wob:wob Gender-3 ; ! "effroyable" ; "appalling"
wob:wob Gender-2 ; ! "embêtement" ; "annoyance"
wob:wob Gender-2 ; ! "désappointé" ; "disappointed"
wod:wode Gender-2 ; ! "corrosion" ; "corrosion"
wod:wode Gender-8 ; ! "grignotage" ; "nibbling"
woe:woe Gender-5 ; ! "miel" ; "honey"
wog:woge Gender-2 ; ! "interdépendance" ; "interdependence"
wog:wogan Gender-4 ; ! "correlation" ; "correlation"
wol:woli Gender-4 ; ! "valise" ; "suitcase"
wol:wole Gender-8b ; ! "dépouillement" ; "stripping"
wol:wole Gender-8b ; ! "accaparement" ; "grabbing"
wol:wolo Gender-4 ; ! "battant" ; "striker"
wom:woman Gender-4 ; ! "cape" ; "cloak"
wom:womona Gender-4 ; ! "cape" ; "mantle"
wom:woman Gender-2 ; ! "querelle" ; "quarrel"
won:won Gender-4 ; ! "raccord" ; "fitting"
won:won Gender-5 ; ! "vin rouge" ; "red wine"
won:won Gender-8b ; ! "déserté" ; "deserted"
wond:wondi Gender-4 ; ! "action de filer à l'anglaise" ; "get away"
wong:wonga Gender-4 ; ! "vautour" ; "vulture"
woong:woonga Gender-4 ; ! "câblage" ; "wiring"
wosëtig:wosëtig Gender-5 ; ! "bâton" ; "stick"
wu:wu Gender-4 ; ! "inoccupé" ; "unoccupied"
wu% dis:wu% dis Gender-4a ; ! "Pudeur" ; "modesty"
wub:wub Gender-5 ; ! "vol" ; "theft"
wub:wub Gender-8b ; ! "déphasage" ; "phase shift"
wul:wulu Gender-1 ; ! "voyageur" ; "traveller"
wum:wumulu Gender-1 ; ! "vulgarisateur" ; "populariser"
wum:wumi Gender-8b ; ! "pillonage" ; "pounding"
wun:wunulu Gender-2 ; ! "dépradation" ; "degradation"
wuṅ:wuṅulu Gender-2 ; ! "dépradation" ; "depradation"
wòb:wobo Gender-4 ; ! "salle de bain" ; "bathroom"
wòb:wòb Gender-2 ; ! "dépit" ; "frustration"
wòb:wòb Gender-2 ; ! "préjudice" ; "prejudice"
wòg:wòg Gender-4 ; ! "baudrier" ; "baldric"
wòn:wòndan Gender-2 ; ! "rafle" ; "roundup"
wònd:wòndi Gender-3 ; ! "dévaler" ; "tumble"
wòṅ:wòṅ Gender-5 ; ! "peur" ; "fear"
wòṅ:wòṅ Gender-5 ; ! "effroi" ; "fright"
ya:yaan Gender-2 ; ! "démangeaison" ; "itching"
ya:yai Gender-3 ; ! "ouverture" ; "opening"
ya:yaan Gender-2 ; ! "échancrure" ; "notch"
ya:ya Gender-2 ; ! "intestin" ; "intestine"
ya:yaa Gender-2 ; ! "déverrouillage" ; "unlocking"
yab:yab Gender-3f ; ! "collant" ; "sticky"
yad:yadi Gender-4 ; ! "cachexie" ; "cachexia"
yada:yadan Gender-3 ; ! "traque" ; "tracking"
yag:yëyag Gender-4 ; ! "hyperactif" ; "hyperactive"
yal:yalaga Gender-4 ; ! "caduque" ; "null and void"
yal:yala Gender-3 ; ! "diffraction" ; "diffraction"
yam:yaman Gender-2 ; ! "accouplement d'animaux" ; "animal intercourse"
yan:yanyana Gender-6 ; ! "friteuse" ; "deep fryer"
yan:yan Gender-3 ; ! "dépossession" ; "dispossession"
yand:yanda Gender-2 ; ! "reclamation" ; "request"
ye:ye Gender-4 ; ! "habit" ; "dress"
ye:ye Gender-4 ; ! "habit" ; "garment"
yed:yed Gender-4 ; ! "vitre" ; "glass"
yed:yed Gender-4b ; ! "lunettes" ; "glasses"
yed:yed Gender-4 ; ! "vitre" ; "glass"
yen:yen Gender-5 ; ! "vue" ; "view"
yen:yen Gender-3 ; ! "opinion" ; "opinion"
yen:yene Gender-3 ; ! "esplanade" ; "esplanade"
yen:yen Gender-4 ; ! "mirroir" ; "mirror"
yi:yian Gender-2 ; ! "volonté" ; "will"
yi:yi Gender-8b ; ! "vouloir" ; "want"
yid:yidi Gender-4 ; ! "dépotage" ; "unloading"
yid:yidan Gender-5 ; ! "rixe" ; "brawl"
yid:yidan Gender-2 ; ! "affrontement" ; "confrontation"
yid:yidan Gender-2 ; ! "coups" ; "blows"
yie:yie Gender-5 ; ! "progrès" ; "progress"
yil:yiliga Gender-4 ; ! "bien-être" ; "well-being"
yog:yoyòg Gender-2 ; ! "armée" ; "army"
yogos:yogos Gender-4 ; ! "vif (très)" ; "Vivid (very)"
yol:yol Gender-4 ; ! "amertume" ; "bitterness"
yol:yol Gender-3f ; ! "amertume" ; "bitterness"
yom:yom Gender-3f ; ! "veillesse" ; "oldness"
yom:yom Gender-8 ; ! "désuet" ; "obsolete"
yom:yom Gender-3f ; ! "vieillissement" ; "aging"
yom:yom Gender-3f ; ! "génération" ; "generation"
yom:yombo Gender-5 ; ! "béance" ; "gap"
yom:yombo Gender-5 ; ! "béant" ; "gaping"
yom:yombo Gender-3 ; ! "ouverture" ; "opening"
yon:yon Gender-3 ; ! "nation" ; "nation"
yon:yon Gender-3f ; ! "canicule" ; "heatwave"
yon:yon Gender-3f ; ! "chaleur" ; "warmth"
yon:yonolo Gender-4 ; ! "cabalistique" ; "cabalistics"
yoo:yoo Gender-3 ; ! "vomissement" ; "vomiting"
yoṅ:yoṅ Gender-4 ; ! "ancien" ; "old"
yëb:yëb Gender-3 ; ! "viduité" ; "empty"
yëb:yëbë Gender-2 ; ! "dogme" ; "dogma"
yëb:yëbëga Gender-4 ; ! "affres" ; "anguish"
yëb:yëb Gender-8b ; ! "tracas" ; "trouble"
yëbë:yëbëga Gender-4b ; ! "désespoir" ; "despair"
yëg:yëgan Gender-2 ; ! "voie" ; "track"
yëg:yëgan Gender-2 ; ! "étonnement" ; "astonishing"
yëga:yëga Gender-4 ; ! "déprécation" ; "deprecation"
yëgan:yëgan Gender-3 ; ! "refutation" ; "refutation"
yël:yëlë Gender-4 ; ! "impuissant (sexuel)" ; "impotent"
yëm:yëm Gender-4 ; ! "handicap" ; "disabilities"
yëm:yëmële Gender-4 ; ! "manie" ; "habit"
yëm:yëmële Gender-4 ; ! "caprice" ; "whim"
yëm:yëman Gender-4 ; ! "relation" ; "relationship"
yëm:yëyëm Gender-4 ; ! "rêve" ; "dream"
yën:yënële Gender-4 ; ! "compliment" ; "compliment"
yën:yën Gender-5 ; ! "voyage d'affaires" ; "business trip"
yën:yën Gender-5 ; ! "visite d'intérêt" ; "visit of interest"
yëy:yëyëgan Gender-4 ; ! "étonnement" ; "astonishment"
za:za Gender-5 ; ! "risque" ; "risk"
zab:zaba Gender-5 ; ! "insolence" ; "disrespect"
zab:zabi Gender-4 ; ! "capricieux" ; "capricious"
zab:dzëdzab Gender-8 ; ! "vulgaire" ; "vulgar"
zam:zamanda Gender-4b ; ! "cafouillage" ; "scramble"
zam:zam Gender-5 ; ! "saveur" ; "flavour"
zan:zan Gender-5 ; ! "centre" ; "center"
zan:zan Gender-3 ; ! "dentelé" ; "toothed"
zaz:zazu Gender-4 ; ! "élégant" ; "elegant"
zen:zen Gender-7 ; ! "chemin" ; "way"
zen:zen Gender-7 ; ! "itinéraire" ; "route"
zie:zie Gender-5 ; ! "faim" ; "hungry"
zilingan:zilingan Gender-4 ; ! "barbare" ; "uncivilised"
zimb:zimbi Gender-4 ; ! "cantine" ; "canteen"
zimb:zimbi Gender-4 ; ! "cercueil" ; "coffin"
zimbi:zimbi Gender-1b ; ! "bataillon" ; "battalion"
zin:zin Gender-5 ; ! "haine" ; "hatred"
zing:zingi Gender-5 ; ! "victorieux" ; "victorious"
zitia:zitia Gender-5 ; ! "volant" ; "stealing"
zitim:zitima Gender-5 ; ! "bateau à vapeur" ; "steamboat"
zitwad:zitwad Gender-5 ; ! "bazar" ; "bazaar"
zoe:zoe Gender-3f ; ! "pauvreté" ; "poverty"
zog:zogo Gender-5 ; ! "absurdité" ; "absurdity"
zog:zog Gender-3 ; ! "infect" ; "revolting"
zondom:zondom Gender-8 ; ! "Zénith" ; "Zenith"
zoṅ:zoṅ Gender-5 ; ! "vésicule biliaire" ; "gall bladder"
zuṅ:zuna Gender-5 ; ! "dispute" ; "dispute"
zëg:zëg Gender-5 ; ! "aas" ; "pineaple"
zëm:zëm Gender-3f ; ! "béat" ; "blissful"
zëmë% këdë:zëmë% këdë Gender-5 ; ! "bandit de grand chemin" ; "highwayman"
zëzë:zëzë Gender-5 ; ! "zéro" ; "zero"
zëzë:zëzë Gender-5 ; ! "nulité" ; "void"
zòg:zòg Gender-3 ; ! "vilenie" ; "vileness"
zòg:zòg Gender-3 ; ! "dévalorisation" ; "devaluation"
ëg:ëg Gender-4a ; ! "cric" ; "jack"
ën:ënële Gender-3f ; ! "renoncement" ; "renunciation"
ëte:tëtëte Gender-5 ; ! "vigilant" ; "alert"


!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!                  VERBES INFINITIFS (INFINITIVE VERBS)                  !!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

 

ba:baii VERB_INF ; ! "dépecer" ; "butcher"
ba:bai VERB_INF ; ! "cramponner" ; "clamp"
ba:bai VERB_INF ; ! "abattre" ; "down"
ba:babalan VERB_INF ; ! "battement d'ailes" ; "flapping"
baal:baala VERB_INF ; ! "conserver" ; "Preserve"
baal:baala VERB_INF ; ! "conserver" ; "keep"
bad:bad VERB_INF ; ! "dégommer" ; "deflated (to be)"
bag:bag VERB_INF ; ! "additionner" ; "add"
bag:bag VERB_INF ; ! "ajouter" ; "add"
bai:bai VERB_INF ; ! "crocher" ; "hook"
bai:bai VERB_INF ; ! "défléchir" ; "enlarge"
bai:bai VERB_INF ; ! "dévier" ; "divert"
bal:balan VERB_INF ; ! "suceptible de blesser" ; "likely to injure"
bal:balan VERB_INF ; ! "se blesser mutuellement" ; "to wound each other"
bal:bali VERB_INF ; ! "blesser" ; "hurt"
bal:bali VERB_INF ; ! "contrarier" ; "upset"
bal:balaba VERB_INF ; ! "courber (se)" ; "to bend"
bam:bami VERB_INF ; ! "action de donner une forme" ; "act of giving form"
bam:bam VERB_INF ; ! "crier" ; "scream"
bam:bam VERB_INF ; ! "déflagrer" ; "deflect"
bam:bam VERB_INF ; ! "devenir aigre" ; "go sour"
bam:bamandan VERB_INF ; ! "tambouriner" ; "drum"
ban:ban VERB_INF ; ! "contenir" ; "Contain"
ban:ban VERB_INF ; ! "contenter" ; "content"
ban:banda VERB_INF ; ! "convier" ; "invite"
ban:ban VERB_INF ; ! "appuyer" ; "support"
ban:ban VERB_INF ; ! "appuyer" ; "press"
banda:banda VERB_INF ; ! "convoquer" ; "call"
bang:banga VERB_INF ; ! "courir" ; "run"
bang:banga VERB_INF ; ! "décamper" ; "decamper"
bang:banga VERB_INF ; ! "déguerpir" ; "puke"
bas:basan VERB_INF ; ! "susceptible de se fendre" ; "likely to split"
bas:bas VERB_INF ; ! "couper" ; "cut"
be:bean VERB_INF ; ! "dégrader (se)" ; "be incomplete"
be:bean VERB_INF ; ! "deterioration" ; "deterioration"
be:bean VERB_INF ; ! "deteriorate" ; "deteriorate"
bed:bede VERB_INF ; ! "décupler" ; "disdain"
bel:bele VERB_INF ; ! "cuire" ; "cook"
bel:bele VERB_INF ; ! "cuisiner" ; "cook"
bend:bende VERB_INF ; ! "décider" ; "decide"
bende:bende VERB_INF ; ! "décréter" ; "decry"
bes:bëse VERB_INF ; ! "déguster" ; "disembowel"
bes:bese VERB_INF ; ! "délecter" ; "delect"
bi:bian VERB_INF ; ! "capable d'attaquer" ; "able to attack"
bi:bie VERB_INF ; ! "action de suivre" ; "act of follow"
bi:bi VERB_INF ; ! "capturer" ; "catch"
bi:bi VERB_INF ; ! "contacter" ; "contact"
bi:bi VERB_INF ; ! "contracter" ; "contract"
bi:bi VERB_INF ; ! "corriger" ; "correct"
bi:bi VERB_INF ; ! "déclencher" ; "trigger"
bi:bi VERB_INF ; ! "décrocher" ; "unhook"
bi:bi VERB_INF ; ! "avoir" ; "have"
big:big VERB_INF ; ! "constater" ; "Notice"
big:bigili VERB_INF ; ! "contrôler" ; "check"
big:big VERB_INF ; ! "enrichir (s')" ; "enrich"
big:big VERB_INF ; ! "dévisager" ; "stare"
bim:bimi VERB_INF ; ! "construire" ; "build"
bim:biman VERB_INF ; ! "débrouiller (se)" ; "débrouiller (se)"
bim:biman VERB_INF ; ! "décarcasser (se)" ; "decapitate"
bim:bimi VERB_INF ; ! "frapper" ; "hit"
bim:biman VERB_INF ; ! "se battre" ; "struggle"
bim:bimi VERB_INF ; ! "taper" ; "to hit"
bim:bimi VERB_INF ; ! "taper" ; "to strike"
bin:bindi VERB_INF ; ! "creuser" ; "dig"
bin:bin VERB_INF ; ! "défendre" ; "defend"
bind:bindi VERB_INF ; ! "décanter" ; "decanter"
bind:bindi VERB_INF ; ! "déféquer" ; "defer"
bind:bindi VERB_INF ; ! "dépurer" ; "purify"
bo:bo VERB_INF ; ! "faire" ; "do"
bo:bo VERB_INF ; ! "acter" ; "do"
bo:bo VERB_INF ; ! "faire" ; "conduct"
bo:bo VERB_INF ; ! "acter" ; "conduct"
bob:bobo VERB_INF ; ! "action de tâter" ; "act of dabble"
bob:bob VERB_INF ; ! "palper" ; "palpate"
bob:bobolan VERB_INF ; ! "décatir (se)" ; "decapitate"
bob:bob VERB_INF ; ! "défraîchir" ; "defraud"
bob:bobolo VERB_INF ; ! "attester" ; "attest"
bod:bod VERB_INF ; ! "cadrer" ; "frame"
bod:bodo VERB_INF ; ! "décroître" ; "unhook"
bod:bod VERB_INF ; ! "défier (se)" ; "disfigure"
bod:bodobo VERB_INF ; ! "dégraisser" ; "degrever"
bod:bod VERB_INF ; ! "déguiser" ; "disguise"
bod:bodobo VERB_INF ; ! "démaigrir" ; "rough out"
bod:bod VERB_INF ; ! "vêtir (se)" ; "clothing"
bod:bodo VERB_INF ; ! "vêtir" ; "clothe"
bod:bodobo VERB_INF ; ! "raccourcir" ; "shrink"
bod:bod VERB_INF ; ! "deviner" ; "guess"
boe:boe VERB_INF ; ! "décomposer (se)" ; "decompose"
boe:boe VERB_INF ; ! "casser" ; "berak"
boe:boe VERB_INF ; ! "abimé" ; "spoilt"
bog:bogobo VERB_INF ; ! "couvrir" ; "cover"
bog:bog VERB_INF ; ! "cranter" ; "notch"
bog:bog VERB_INF ; ! "damer" ; "damn"
boi:boi VERB_INF ; ! "s'emparer" ; "seize"
bom:bom VERB_INF ; ! "corner" ; "corner"
bom:bom VERB_INF ; ! "décevoir" ; "disappoint"
bom:bom VERB_INF ; ! "défavoriser" ; "defend"
bom:bom VERB_INF ; ! "désappointer" ; "disappoint"
bom:bom VERB_INF ; ! "désavantager" ; "disadvantage"
bom:bom VERB_INF ; ! "boxer" ; "box"
bomb:bombo VERB_INF ; ! "couchailler" ; "sleep around"
bon:bon VERB_INF ; ! "aboyer" ; "bark"
bon:bonolo VERB_INF ; ! "démoder" ; "old-fashioned"
bond:bonde VERB_INF ; ! "créer" ; "create"
bos:bosan VERB_INF ; ! "cravacher" ; "cravacher"
boṅ:boṅ VERB_INF ; ! "assecher (s') (très)" ; "dry up (very)"
bu:bui VERB_INF ; ! "délainer" ; "shear"
bub:bub VERB_INF ; ! "corrompre (se)" ; "get corrup"
bub:bubudu VERB_INF ; ! "à plat ventre (être)" ; "flat on the stomach (to be)"
bud:budi VERB_INF ; ! "cacher en couvrant" ; "hide by covering"
bud:budu VERB_INF ; ! "être caché" ; "be covered up"
bud:budu VERB_INF ; ! "dégourdir" ; "disgust"
bud:budan VERB_INF ; ! "vouer (se)" ; "to vow"
bud:budan VERB_INF ; ! "victime (être)" ; "victim (to be)"
bug:buguban VERB_INF ; ! "capable de briser (se)" ; "be able to break"
bug:bugudan VERB_INF ; ! "dandiner" ; "waddle"
bug:bugulan VERB_INF ; ! "danser" ; "dance"
bug:bug VERB_INF ; ! "décrier" ; "describe"
bug:bug VERB_INF ; ! "défaire" ; "undo"
bug:bug VERB_INF ; ! "déglinguer" ; "disgorge"
bug:bug VERB_INF ; ! "briser" ; "break"
bug:bugulu VERB_INF ; ! "multiplier (se)" ; "multiply"
bum:bum VERB_INF ; ! "braiser" ; "roast"
bum:bumi VERB_INF ; ! "se précipiter" ; "rush"
bum:bumi VERB_INF ; ! "débouler" ; "unblock"
bum:bumi VERB_INF ; ! "débucher" ; "débucher"
bum:bumi VERB_INF ; ! "débusquer" ; "flush out"
bum:bumi VERB_INF ; ! "s'enfuir" ; "run away"
bun:buni VERB_INF ; ! "croire" ; "believe"
buni:buni VERB_INF ; ! "croire" ; "believe"
bwe:bwe VERB_INF ; ! "démolir" ; "destry"
byal:byali VERB_INF ; ! "croiser" ; "cross"
byand:byandi VERB_INF ; ! "décomplexifier" ; "decomplexify"
byand:byandi VERB_INF ; ! "mépriser" ; "despise"
byandi:byandi VERB_INF ; ! "outrager" ; "contempt"
byandi:byandi VERB_INF ; ! "dédramatiser" ; "deduct"
bè:bè VERB_INF ; ! "cultiver" ; "cultivate"
bè:bè VERB_INF ; ! "débiter" ; "debit"
bè:bè VERB_INF ; ! "décomposer" ; "decompose"
bèn:bèn VERB_INF ; ! "décliner" ; "decline"
bèn:bèn VERB_INF ; ! "dédaigner" ; "dedicate"
bë:bëbë VERB_INF ; ! "regarder" ; "look at"
bë:bëbë VERB_INF ; ! "considérer" ; "Consider"
bë:bëbë VERB_INF ; ! "contrôler" ; "check"
bë:bëbë VERB_INF ; ! "correspondre à" ; "tally with"
bë:bëbë VERB_INF ; ! "regarder" ; "look"
bëb:bëbë VERB_INF ; ! "contempler" ; "contemplate"
bëb:bëban VERB_INF ; ! "contempler (se)" ; "contemplate"
bëb:bëbe VERB_INF ; ! "défigurer" ; "disfigure"
bëb:bëbe VERB_INF ; ! "dégrader" ; "to degrade"
bëb:bëban VERB_INF ; ! "dépouiller" ; "skinning"
bëb:bëbë VERB_INF ; ! "regarder" ; "look"
bëd:bëde VERB_INF ; ! "poser" ; "place"
bëg:bëg VERB_INF ; ! "morceller" ; "divide"
bëg:bëgële VERB_INF ; ! "calciner" ; "char"
bëg:bëgë VERB_INF ; ! "convoyer" ; "convey"
bëg:bëge VERB_INF ; ! "défaire (se)" ; "undo"
bëg:bëg VERB_INF ; ! "vouer quelqu'un aux gémonies" ; "to shame"
bëg:bëgë VERB_INF ; ! "vêtir" ; "clothe"
bëg:bëge VERB_INF ; ! "porter" ; "wear"
bëgë:bëgële VERB_INF ; ! "intensifier" ; "intensify"
bël:bëlë VERB_INF ; ! "constituer" ; "Constitue"
bël:bëlan VERB_INF ; ! "copuler" ; "copulate"
bël:bëlë VERB_INF ; ! "déclarer" ; "declare"
bëlë:bëlë VERB_INF ; ! "détenir" ; "hold"
bëm:bëme VERB_INF ; ! "action de déposer" ; "bringing of"
bëm:bëm VERB_INF ; ! "piquer" ; "prick"
bëm:bëm VERB_INF ; ! "fixer" ; "fix"
bën:bën VERB_INF ; ! "courser" ; "racing"
bëng:bënge VERB_INF ; ! "lotir" ; "give out"
bëng:bënge VERB_INF ; ! "décentraliser" ; "decentralise"
bëng:bënge VERB_INF ; ! "découper" ; "decoupage"
bëng:bënge VERB_INF ; ! "dédicacer" ; "dedicate"
bëng:bënge VERB_INF ; ! "dédier" ; "disdain"
bò:bò VERB_INF ; ! "créer" ; "create"
bò:bòi VERB_INF ; ! "dérober" ; "steal"
bòb:bòb VERB_INF ; ! "décatir" ; "decatir"
bòb:bòb VERB_INF ; ! "décolorer" ; "decolorise"
bòb:bòbolan VERB_INF ; ! "décolorer (se)" ; "decolourise"
bòb:bòb VERB_INF ; ! "châtier" ; "chastise"
bòd:bòdò VERB_INF ; ! "costumer" ; "dress up"
bòd:bòdò VERB_INF ; ! "couronner" ; "crown"
bòd:bodobo VERB_INF ; ! "dégrossir" ; "rough up"
bòi:bòi VERB_INF ; ! "cueillir" ; "pick"
bòi:bòi VERB_INF ; ! "décoller" ; "take off"
bòi:bòi VERB_INF ; ! "découvrir" ; "discover"
bòi:bòi VERB_INF ; ! "allumer" ; "light"
bòl:bòlan VERB_INF ; ! "corrompre mutuellement (se)" ; "corrupt each other"
bòl:bòlan VERB_INF ; ! "courtiser" ; "courting"
dab:dabada VERB_INF ; ! "verser à profusion" ; "pour in abundance"
dab:dabada VERB_INF ; ! "déverser (se)" ; "to spill"
dabad:dabad VERB_INF ; ! "verser à flots" ; "pour in streams"
dag:dagaba VERB_INF ; ! "palpiter" ; "throb"
dal:dali VERB_INF ; ! "ravir" ; "steal"
dam:daman VERB_INF ; ! "gaspiller" ; "waste"
dam:daman VERB_INF ; ! "dégrader" ; "degrade"
dan:daṅ VERB_INF ; ! "traverser" ; "cross"
di:di VERB_INF ; ! "corroder" ; "corrode"
di:di VERB_INF ; ! "croûter" ; "crust"
di:di VERB_INF ; ! "décevoir" ; "disappoint"
di:di VERB_INF ; ! "désagréger" ; "disintegrate"
di:di VERB_INF ; ! "torpiller" ; "torpedo"
dibi:dibidi VERB_INF ; ! "soutirer" ; "extract"
did:did VERB_INF ; ! "prédire" ; "predict"
dig:digi VERB_INF ; ! "cramer" ; "burn"
dig:digi VERB_INF ; ! "croquer" ; "hook"
dim:dimi VERB_INF ; ! "se perdre" ; "get lost"
dim:dim VERB_INF ; ! "effacer" ; "erase"
dim:dim VERB_INF ; ! "éteindre" ; "erase"
dim:dim VERB_INF ; ! "effacer" ; "off"
dim:dim VERB_INF ; ! "éteindre" ; "off"
do:doolo VERB_INF ; ! "défier" ; "defy"
dog:dogodo VERB_INF ; ! "divaguer" ; "delirium"
du:dudu VERB_INF ; ! "délecter" ; "delight"
dubu:dubu VERB_INF ; ! "devenir proéminent" ; "to become prominent"
dud:dudu VERB_INF ; ! "convertir" ; "convert"
dud:dudu VERB_INF ; ! "crapoter" ; "puff"
dug:dug VERB_INF ; ! "couillonner" ; "argot"
dug:dug VERB_INF ; ! "agoniser" ; "distort"
dug:dugudu VERB_INF ; ! "déformer" ; "distort the truth"
dugan:dugan VERB_INF ; ! "devenir dupe" ; "become a dupe"
dun:dun VERB_INF ; ! "violer" ; "violate"
dun:dun VERB_INF ; ! "devenir charogne" ; "become carrion"
dun:dun VERB_INF ; ! "devenir charogne" ; "to become carrion"
duṅ:duṅ VERB_INF ; ! "devenir vermoulu" ; "become worm-eaten"
dza:dzaa VERB_INF ; ! "critiquer" ; "criticize"
dza:dzaan VERB_INF ; ! "critiquer (se)" ; "criticize"
dza:dzaa VERB_INF ; ! "culpabiliser" ; "guilt"
dza:dza VERB_INF ; ! "débourser" ; "disburse"
dza:dzaa VERB_INF ; ! "critiquer" ; "criticize"
dza:dzaa VERB_INF ; ! "désapprouver" ; "disapprove"
dzal:dzala VERB_INF ; ! "cracher" ; "spit"
dzam:dzaman VERB_INF ; ! "décorer" ; "decorate"
dzi:dzian VERB_INF ; ! "dédommager" ; "clear"
dzi:dzii VERB_INF ; ! "visiter les pièges" ; "visit the traps"
dzi:dzi VERB_INF ; ! "déceler" ; "detect"
dzib:dzib VERB_INF ; ! "dérober" ; "stole"
dzib:dzib VERB_INF ; ! "dérober" ; "steal"
dzig:dzig VERB_INF ; ! "instruire" ; "instruct"
dzig:dzigidi VERB_INF ; ! "professer" ; "profess"
dzimb:dzimbi VERB_INF ; ! "coudoyer" ; "elbow"
dzimb:dzimbi VERB_INF ; ! "déferler (se)" ; "defleet"
dzimb:dzimbi VERB_INF ; ! "défoncer" ; "deform"
dzo:dzoan VERB_INF ; ! "convaincre" ; "convince"
dzo:dzo VERB_INF ; ! "décrier" ; "decry"
dzo:dzo VERB_INF ; ! "désapprouver" ; "disapprove"
dzob:dzob VERB_INF ; ! "zézayer" ; "lisp"
dzob:dzobodo VERB_INF ; ! "verser à grands jets" ; "pouring in large streams"
dzob:dzobodo VERB_INF ; ! "diffluer" ; "diffluer"
dzod:dzodan VERB_INF ; ! "pulvériser" ; "spray"
dzog:dzogogobo VERB_INF ; ! "être couché" ; "lie down"
dzog:dzogobo VERB_INF ; ! "croupir" ; "crouch"
dzog:dzogolo VERB_INF ; ! "crucifier" ; "crucify"
dzoge:dzoge VERB_INF ; ! "décrocher" ; "pick up"
dzol:dzole VERB_INF ; ! "dégoutter" ; "degrade"
dzom:dzomolo VERB_INF ; ! "côtoyer" ; "to be close to"
dzom:dzom VERB_INF ; ! "visiter" ; "visit"
dzu:dzu VERB_INF ; ! "décharger" ; "unload"
dzu:dzu VERB_INF ; ! "défiscaliser" ; "deflagrate"
dzu:dzuan VERB_INF ; ! "dépénalisé" ; "decriminalised"
dzu:dzu VERB_INF ; ! "pardonner" ; "forgiven"
dzug:dzug VERB_INF ; ! "consterner" ; "dismay"
dzug:dzug VERB_INF ; ! "contrister" ; "sadden"
dzug:dzugulu VERB_INF ; ! "perturber" ; "perturb"
dzye:dzye VERB_INF ; ! "s'habiller" ; "dress"
dzë:dzëge VERB_INF ; ! "déconseiller" ; "discourage"
dzëg:dzëgan VERB_INF ; ! "décéder" ; "die"
dzëg:dzëge VERB_INF ; ! "décourager" ; "discourage"
dzëm:dzëman VERB_INF ; ! "décéder" ; "die"
dzëm:dzëman VERB_INF ; ! "défaillir" ; "undo"
dzën:dzën VERB_INF ; ! "chercher" ; "search"
dzëṅ:dzëṅ VERB_INF ; ! "convoiter" ; "covote"
dzò:dzò VERB_INF ; ! "consacrer à (se)" ; "devote"
dzòg:dzòg VERB_INF ; ! "crapahuter" ; "trudge"
dzòg:dzòg VERB_INF ; ! "crawler" ; "crawler"
dzòm:dzòmi VERB_INF ; ! "déduire" ; "fail"
dzòs:dzòs VERB_INF ; ! "décider" ; "decide"
dëm:dëme VERB_INF ; ! "déconcerter" ; "relax"
dëm:dëme VERB_INF ; ! "décontecer" ; "decontent"
dëm:dëme VERB_INF ; ! "déjouer" ; "dilapidate"
